Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Body Type,Traits,Price Range,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
90,LUKA MODRIC,CM,Real Madrid,Croatia,LaLiga Santander,0.8,0.8,Right,1.72,66,Normal,1,1, Lean  ,Technical Dribbler (CPU AI Only) Outside Foot Shot Playmaker (CPU AI Only) Long Shot Taker (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",74,77,71,76,79,72,79,82,76,82,89,91,86,78,92,88,85,90,92,93,89,92,87,92,72,82,55,68,76,71,66,68,85,58,62,7.1825,7.37462,11.28,8.71071,6.9375,11.04667,7.79467,https://www.futbin.com/20/player/592/luka-modric
89,GIORGIO CHIELLINI,CB,Piemonte Calcio,Italy,Serie A TIM,0.4,0.6,Left,1.87,85,Normal,1,0.66, High & Average  ,Power Header Dives Into Tackles (CPU AI Only) Injury Prone Long Throw-In,"<div class=""pr pr_pc"" id=""pr_pc""></div>",68,61,73,46,28,33,78,49,45,50,58,50,54,31,65,65,60,62,57,57,82,61,59,84,90,88,83,94,91,89,82,89,59,89,91,7.81667,7.01846,11.0,6.92571,4.80125,8.41333,5.90933,https://www.futbin.com/20/player/146/giorgio-chiellini
89,DE GEA,GK,Manchester United,Spain,Premier League,0.2,0.6,Right,1.92,82,Normal,0.66,0.66, High & Average+  ,Cautious with Crosses GK Long Throw Saves with Feet,"<div class=""pr pr_pc"" id=""pr_pc""></div>",90,57,58,84,12,13,61,12,13,29,81,65,17,19,50,47,21,92,63,43,87,38,18,68,57,30,21,25,21,13,85,67,43,60,38,5.10083,4.98077,7.58,5.11714,3.56875,6.55167,4.64667,https://www.futbin.com/20/player/239/de-gea
89,SERGIO AGüERO,ST,Manchester City,Argentina,Premier League,0.8,0.8,Right,1.73,70,Normal,0.66,1, Stocky  ,Chip Shot Leadership,"<div class=""pr pr_pc"" id=""pr_pc""></div>",80,82,78,90,93,93,89,84,85,83,77,83,70,73,83,64,83,88,84,91,92,89,88,90,33,24,78,30,29,24,74,81,79,74,65,6.44667,6.53231,10.27,7.99429,6.79875,11.11,8.09467,https://www.futbin.com/20/player/294/sergio-aguero
89,LUIS SUáREZ,ST,FC Barcelona,Uruguay,LaLiga Santander,0.6,0.8,Right,1.82,86,Normal,0.66,1, Average  ,Outside Foot Shot Solid Player,"<div class=""pr pr_pc"" id=""pr_pc""></div>",73,76,70,89,92,91,88,86,90,83,80,82,78,82,82,72,86,84,79,79,92,84,85,85,51,41,83,57,45,38,84,69,82,86,87,6.91,6.88615,11.03,8.05929,6.49125,11.00333,7.74133,https://www.futbin.com/20/player/343/luis-suarez
89,SERGIO BUSQUETS,CDM,FC Barcelona,Spain,LaLiga Santander,0.6,0.6,Right,1.89,76,Normal,0.66,0.66, High & Average+  ,Team Player,"<div class=""pr pr_pc"" id=""pr_pc""></div>",42,40,43,62,77,67,61,54,44,60,80,86,62,68,89,82,66,81,67,49,87,88,80,93,85,89,68,90,86,80,80,66,86,77,85,6.9975,6.81615,10.35,7.01929,5.575,9.455,6.53733,https://www.futbin.com/20/player/353/sergio-busquets
89,N'GOLO KANTé,CDM,Chelsea,France,Premier League,0.4,0.6,Right,1.68,72,Normal,1,0.66, Short & Lean-  ,Solid Player,"<div class=""pr pr_pc"" id=""pr_pc""></div>",78,79,77,65,72,65,71,63,56,54,77,79,68,49,86,81,49,81,82,92,93,80,79,85,87,92,54,90,91,85,83,77,97,73,90,7.79833,7.44308,11.52,7.81143,5.90125,9.61333,6.788,https://www.futbin.com/20/player/386/n-golo-kante
89,ROBERT LEWANDOWSKI,ST,FC Bayern München,Poland,Bundesliga,0.8,0.8,Right,1.84,80,Normal,0.66,1, Average  ,Chip Shot Outside Foot Shot Finesse Shot Solid Player,"<div class=""pr pr_pc"" id=""pr_pc""></div>",77,77,77,87,91,88,87,84,88,86,74,77,62,85,82,65,77,85,78,82,90,88,85,86,41,39,85,34,42,19,82,84,78,84,81,6.78667,6.69154,10.73,7.96,6.5775,11.03,8.01067,https://www.futbin.com/20/player/418/robert-lewandowski
89,ALISSON,GK,Liverpool,Brazil,Premier League,0.2,0.6,Right,1.91,91,Normal,0.66,0.66, High & Average  ,Rushes out of Goal GK Long Throw,"<div class=""pr pr_pc"" id=""pr_pc""></div>",85,56,47,84,13,13,64,14,20,23,85,66,17,18,45,44,19,89,40,37,88,30,27,65,52,11,19,15,19,16,90,52,32,78,27,4.6,4.50385,7.12,4.85857,3.32875,6.315,4.41867,https://www.futbin.com/20/player/471/alisson
89,HARRY KANE,ST,Tottenham Hotspur,England,Premier League,0.6,0.8,Right,1.88,89,Normal,1,1, High & Average  ,Team Player Long Shot Taker (CPU AI Only) Leadership,"<div class=""pr pr_pc"" id=""pr_pc""></div>",70,68,72,91,93,94,90,86,85,90,79,81,75,68,81,83,78,81,71,73,91,84,80,91,47,35,86,56,36,38,83,79,87,84,78,6.75667,6.81769,11.25,8.3,6.43125,10.97333,7.74133,https://www.futbin.com/20/player/512/harry-kane
89,SERGIO RAMOS,CB,Real Madrid,Spain,LaLiga Santander,0.6,0.6,Right,1.84,82,Normal,0.66,1, Average  ,Team Player Power Header Long Passer (CPU AI Only) Leadership Dives Into Tackles (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",72,74,71,68,67,63,79,62,69,86,75,71,66,72,80,83,74,74,78,66,87,83,65,84,87,88,92,85,87,90,85,93,80,85,90,8.03,7.49769,11.44,7.72857,5.8325,10.20833,7.27867,https://www.futbin.com/20/player/594/sergio-ramos
89,KALIDOU KOULIBALY,CB,Napoli,Senegal,Serie A TIM,0.4,0.6,Right,1.87,89,Normal,1,0.66, High & Average  ,Power Header,"<div class=""pr pr_pc"" id=""pr_pc""></div>",71,69,73,28,35,22,55,15,14,33,54,52,30,28,71,63,28,68,52,41,86,71,69,82,89,88,83,91,90,87,87,81,73,95,87,7.69083,6.68538,10.7,6.73143,4.54125,8.3,6.09467,https://www.futbin.com/20/player/724/kalidou-koulibaly
89,KYLIAN MBAPPé,ST,Paris Saint-Germain,France,Ligue 1 Conforama,1.0,0.8,Right,1.78,73,Normal,0.33,1, Average  ,Technical Dribbler (CPU AI Only) Outside Foot Shot Speed Dribbler (CPU AI Only) Flair Finesse Shot,"<div class=""pr pr_pc"" id=""pr_pc""></div>",96,96,96,84,89,89,83,79,79,70,78,80,78,63,82,70,79,90,92,83,89,90,91,84,39,38,77,34,34,32,75,76,84,76,62,6.90333,6.96769,10.41,7.94714,7.1475,11.76667,8.476,https://www.futbin.com/20/player/854/kylian-mbappe
89,ANTOINE GRIEZMANN,CF,FC Barcelona,France,LaLiga Santander,0.8,0.6,Left,1.76,73,Normal,1,1, Average  ,Technical Dribbler (CPU AI Only) Chip Shot Outside Foot Shot Playmaker (CPU AI Only) Long Shot Taker (CPU AI Only) Flair Finesse Shot,"<div class=""pr pr_pc"" id=""pr_pc""></div>",81,82,81,86,90,89,82,83,87,86,84,86,83,85,85,82,86,89,90,83,92,90,88,89,57,49,84,59,54,49,72,89,87,63,73,7.16083,7.20538,11.2,8.38643,6.76375,11.17167,7.97467,https://www.futbin.com/20/player/896/antoine-griezmann
88,PAULO DYBALA,CAM,Piemonte Calcio,Argentina,Serie A TIM,0.8,0.6,Left,1.77,75,Normal,0.66,0.66, Average  ,Technical Dribbler (CPU AI Only) Outside Foot Shot Playmaker (CPU AI Only) Flair Finesse Shot,"<div class=""pr pr_pc"" id=""pr_pc""></div>",83,86,81,82,80,80,80,86,88,86,84,87,82,88,87,75,88,90,91,85,84,93,90,84,43,42,64,32,48,40,64,75,79,61,48,6.58,6.87923,9.91,7.66929,6.70125,10.68167,7.39333,https://www.futbin.com/20/player/147/paulo-dybala
88,MARCO REUS,CAM,Borussia Dortmund,Germany,Bundesliga,0.8,0.8,Right,1.8,71,Normal,0.66,1, Lean  ,Outside Foot Shot Playmaker (CPU AI Only) Speed Dribbler (CPU AI Only) Long Shot Taker (CPU AI Only) Finesse Shot Leadership Injury Prone,"<div class=""pr pr_pc"" id=""pr_pc""></div>",85,85,85,88,89,87,88,87,90,90,84,86,82,86,86,77,89,87,86,84,87,88,87,85,45,48,49,49,37,45,66,71,76,67,51,6.64083,6.97077,10.68,8.25643,6.90125,11.33667,7.90933,https://www.futbin.com/20/player/189/marco-reus
88,PAUL POGBA,CM,Manchester United,France,Premier League,1.0,0.8,Right,1.91,84,Normal,0.66,1, High & Average  ,Technical Dribbler (CPU AI Only) Playmaker (CPU AI Only) Long Shot Taker (CPU AI Only) Long Passer (CPU AI Only) Flair,"<div class=""pr pr_pc"" id=""pr_pc""></div>",74,67,79,81,83,75,90,82,84,83,86,88,80,82,86,90,85,85,75,66,82,90,87,87,66,64,75,63,67,65,86,82,87,89,78,7.35,7.37462,11.42,8.35929,6.88,11.53333,8.11733,https://www.futbin.com/20/player/242/paul-pogba
88,DAVID SILVA,CAM,Manchester City,Spain,Premier League,0.8,0.4,Left,1.73,67,Normal,0.66,1, Average  ,Playmaker (CPU AI Only) Flair Finesse Shot,"<div class=""pr pr_pc"" id=""pr_pc""></div>",65,69,61,74,88,72,72,73,82,75,88,91,84,77,92,84,82,89,87,88,89,92,87,92,52,50,54,59,53,29,57,64,73,48,57,6.24917,6.68692,9.93,7.45786,6.2975,10.32667,7.18267,https://www.futbin.com/20/player/295/david-silva
88,EDERSON,GK,Manchester City,Brazil,Premier League,0.2,0.6,Left,1.88,86,Normal,0.66,0.66, High & Average  ,Comes for Crosses Rushes out of Goal Long Passer (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",86,64,63,82,20,14,70,18,18,17,93,70,20,20,56,58,15,88,60,48,87,40,23,70,64,27,14,29,15,8,86,66,41,68,38,5.11417,5.06846,7.94,5.37571,3.76,6.79167,4.82267,https://www.futbin.com/20/player/302/ederson
88,RAHEEM STERLING,RW,Manchester City,England,Premier League,0.8,0.6,Right,1.7,69,Normal,0.66,1, Short & Lean  ,Speed Dribbler (CPU AI Only) Flair,"<div class=""pr pr_pc"" id=""pr_pc""></div>",93,96,91,79,91,83,76,77,67,69,78,79,78,63,84,69,75,89,94,94,89,88,89,79,45,30,38,47,53,47,57,57,79,54,38,6.47833,6.78154,10.08,7.79857,6.67375,10.99167,7.66267,https://www.futbin.com/20/player/308/raheem-sterling
88,PIQUé,CB,FC Barcelona,Spain,LaLiga Santander,0.4,0.6,Right,1.94,85,Normal,0.66,1, High & Average  ,Leadership,"<div class=""pr pr_pc"" id=""pr_pc""></div>",56,48,63,61,64,65,62,51,57,69,72,72,57,43,83,81,58,69,57,36,85,82,63,87,88,89,85,89,88,87,80,75,70,87,76,7.35083,6.86077,10.78,7.16929,5.10625,9.425,6.64,https://www.futbin.com/20/player/355/pique
88,MANUEL NEUER,GK,FC Bayern München,Germany,Bundesliga,0.2,0.8,Right,1.93,92,Normal,0.66,0.66, High & Average  ,Comes for Crosses Rushes out of Goal GK Long Throw Injury Prone,"<div class=""pr pr_pc"" id=""pr_pc""></div>",87,54,60,87,12,13,68,16,11,47,91,70,15,11,55,59,14,87,51,35,84,46,30,70,56,30,25,17,10,11,85,77,43,80,29,5.00917,4.95231,7.77,5.58143,3.82375,6.96,5.044,https://www.futbin.com/20/player/420/manuel-neuer
88,SADIO MANé,LW,Liverpool,Senegal,Premier League,0.8,0.8,Right,1.75,69,Normal,0.66,1, Average  ,Speed Dribbler (CPU AI Only) Flair,"<div class=""pr pr_pc"" id=""pr_pc""></div>",94,95,93,83,90,87,84,77,75,71,77,83,74,64,81,71,76,88,92,86,90,87,89,84,44,35,81,42,42,38,74,86,85,67,75,7.07333,6.97769,10.75,8.16929,6.8975,11.37,8.26133,https://www.futbin.com/20/player/466/sadio-mane
88,CHRISTIAN ERIKSEN,CAM,Tottenham Hotspur,Denmark,Premier League,0.8,1.0,Right,1.81,76,Normal,1,1, Lean  ,Playmaker (CPU AI Only) Long Shot Taker (CPU AI Only) Flair,"<div class=""pr pr_pc"" id=""pr_pc""></div>",73,75,71,81,85,77,84,89,80,67,90,92,88,86,91,89,89,84,79,80,88,91,81,88,53,56,52,59,57,22,63,50,93,57,46,6.28167,7.0,11.02,8.78929,7.08625,11.35333,7.86933,https://www.futbin.com/20/player/514/christian-eriksen
88,HUGO LLORIS,GK,Tottenham Hotspur,France,Premier League,0.2,0.2,Left,1.88,82,Normal,0.66,0.66, High & Average+  ,Comes for Crosses Rushes out of Goal,"<div class=""pr pr_pc"" id=""pr_pc""></div>",89,65,62,82,10,10,51,14,11,40,68,30,13,10,50,50,11,91,55,54,86,34,10,65,64,27,10,29,10,18,84,74,41,43,31,4.98583,4.85308,7.33,4.32571,2.99625,5.845,3.97867,https://www.futbin.com/20/player/515/hugo-lloris
88,AUBAMEYANG,ST,Arsenal,Gabon,Premier League,0.8,0.8,Right,1.87,80,Normal,0.33,0.66, High & Average+  ,Chip Shot Outside Foot Shot Speed Dribbler (CPU AI Only) Finesse Shot Solid Player,"<div class=""pr pr_pc"" id=""pr_pc""></div>",94,93,95,85,90,89,82,79,86,76,75,77,76,74,77,64,80,80,76,69,87,82,79,85,37,48,78,27,25,36,69,79,78,74,43,6.67417,6.77462,9.82,7.34429,6.6575,10.95,7.71733,https://www.futbin.com/20/player/562/aubameyang
88,THIBAUT COURTOIS,GK,Real Madrid,Belgium,LaLiga Santander,0.2,0.6,Left,1.99,96,Normal,0.66,0.66, Courtois  ,Comes for Crosses GK Long Throw,"<div class=""pr pr_pc"" id=""pr_pc""></div>",85,46,52,89,13,14,54,17,12,27,72,44,14,20,33,35,19,87,61,45,83,23,13,66,48,15,13,20,18,16,85,68,38,70,23,4.8425,4.76308,6.99,4.59,3.18375,6.26667,4.26933,https://www.futbin.com/20/player/595/thibaut-courtois
88,TONI KROOS,CM,Real Madrid,Germany,LaLiga Santander,0.6,1.0,Right,1.83,76,Normal,0.66,0.66, Average  ,Technical Dribbler (CPU AI Only) Playmaker (CPU AI Only) Long Shot Taker (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",45,50,41,80,75,75,87,86,82,73,90,89,88,84,91,92,86,81,60,71,87,89,80,88,70,76,58,72,70,62,69,30,74,73,60,6.275,6.65462,10.25,7.755,6.39,10.12833,6.74267,https://www.futbin.com/20/player/596/toni-kroos
88,EDINSON CAVANI,ST,Paris Saint-Germain,Uruguay,Ligue 1 Conforama,0.6,0.8,Right,1.85,77,Normal,1,1, High & Average+  ,Power Header,"<div class=""pr pr_pc"" id=""pr_pc""></div>",75,74,76,86,93,88,88,79,90,85,72,77,70,76,78,52,77,79,74,59,91,81,79,80,55,54,89,57,48,39,83,88,91,79,84,7.01417,6.80615,11.45,8.20214,6.185,10.72667,7.752,https://www.futbin.com/20/player/849/edinson-cavani
88,DIEGO GODíN,CB,Inter,Uruguay,Serie A TIM,0.4,0.6,Right,1.87,78,Normal,1,0.66, High & Average+  ,Power Header Dives Into Tackles (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",60,61,60,48,48,42,67,43,47,50,64,52,52,49,79,70,49,63,57,53,81,74,53,82,89,87,88,90,89,87,83,90,65,89,88,7.65,6.87385,10.82,6.87643,4.8,8.53167,6.06667,https://www.futbin.com/20/player/894/diego-godin
88,SAMIR HANDANOVIC,GK,Inter,Slovenia,Serie A TIM,0.2,0.4,Right,1.93,92,Normal,0.66,0.66, High & Average  ,Team Player GK Long Throw,"<div class=""pr pr_pc"" id=""pr_pc""></div>",88,51,55,85,12,10,52,19,12,23,69,41,12,14,36,34,12,89,47,36,83,16,12,69,53,22,10,25,10,13,89,78,41,71,25,4.77917,4.67154,7.22,4.34071,2.885,5.85333,4.07067,https://www.futbin.com/20/player/1320/samir-handanovic
88,CHRISTIAN ERIKSEN,CAM,Inter,Denmark,Serie A TIM,0.8,1.0,Right,1.81,76,Normal,1,1, Lean  ,Playmaker (CPU AI Only) Long Shot Taker (CPU AI Only) Flair,"<div class=""pr pr_pc"" id=""pr_pc""></div>",73,75,71,81,85,77,84,89,80,67,90,92,88,86,91,89,89,84,79,80,88,91,81,88,53,56,52,59,57,22,63,50,93,57,46,6.28167,7.0,11.02,8.78929,7.08625,11.35333,7.86933,https://www.futbin.com/20/player/45628/christian-eriksen
87,FERNANDINHO,CDM,Manchester City,Brazil,Premier League,0.6,0.8,Right,1.79,67,Normal,1,0.66, Lean  ,Long Shot Taker (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",66,68,64,74,70,69,83,78,74,61,79,78,68,72,86,83,70,79,69,77,89,82,77,81,84,89,66,87,86,80,79,78,79,76,87,7.5275,7.24385,11.42,7.96429,6.1325,9.90333,6.94,https://www.futbin.com/20/player/304/fernandinho
87,BERNARDO SILVA,RW,Manchester City,Portugal,Premier League,0.8,0.6,Left,1.73,64,Normal,1,1, Lean  ,Technical Dribbler (CPU AI Only) Playmaker (CPU AI Only) Flair,"<div class=""pr pr_pc"" id=""pr_pc""></div>",81,85,78,76,85,78,74,75,69,68,83,85,85,67,86,74,84,92,94,92,85,92,92,87,51,49,51,49,59,40,67,51,93,54,69,6.635,6.95462,10.85,8.29143,6.7225,11.02833,7.61867,https://www.futbin.com/20/player/314/bernardo-silva
87,AYMERIC LAPORTE,CB,Manchester City,France,Premier League,0.4,0.6,Left,1.89,85,Normal,0.66,0.66, High & Average  ,Long Passer (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",64,61,66,50,54,45,68,47,40,44,71,65,58,69,81,80,61,69,59,60,87,77,63,85,88,87,86,88,89,88,82,78,78,85,79,7.60917,7.10308,10.61,6.90071,5.1825,9.00833,6.27867,https://www.futbin.com/20/player/318/aymeric-laporte
87,JORDI ALBA,LB,FC Barcelona,Spain,LaLiga Santander,0.6,0.6,Left,1.7,68,Normal,0.66,1, Short & Lean-  ,None,"<div class=""pr pr_pc"" id=""pr_pc""></div>",90,91,90,69,83,73,64,66,60,59,81,78,87,63,84,79,80,83,89,85,85,85,81,82,79,83,70,74,83,84,73,81,92,61,77,7.79917,7.62769,11.18,8.00429,6.4025,10.80833,7.58267,https://www.futbin.com/20/player/356/jordi-alba
87,MATS HUMMELS,CB,Borussia Dortmund,Germany,Bundesliga,0.6,0.6,Right,1.91,94,Normal,0.66,1, High & Average  ,Outside Foot Shot Power Header Playmaker (CPU AI Only) Long Passer (CPU AI Only) Leadership,"<div class=""pr pr_pc"" id=""pr_pc""></div>",51,46,55,58,56,55,71,51,60,68,76,79,64,53,81,85,65,73,64,59,87,81,68,89,89,89,87,90,89,86,76,68,65,85,71,7.34833,6.96308,10.61,7.25714,5.42875,9.53833,6.73333,https://www.futbin.com/20/player/421/mats-hummels
87,THIAGO,CM,FC Bayern München,Spain,Bundesliga,1.0,0.6,Right,1.74,70,Normal,0.66,0.66, Average  ,Technical Dribbler (CPU AI Only) Outside Foot Shot Flair Dives Into Tackles (CPU AI Only) Injury Prone,"<div class=""pr pr_pc"" id=""pr_pc""></div>",69,76,64,74,79,69,76,79,86,75,85,86,78,77,90,87,85,90,91,88,86,91,90,87,69,83,54,67,67,71,63,76,75,59,56,7.06,7.21077,10.31,7.68,6.7325,10.52667,7.32533,https://www.futbin.com/20/player/428/thiago
87,JAN VERTONGHEN,CB,Tottenham Hotspur,Belgium,Premier League,0.6,0.6,Left,1.89,86,Normal,1,1, High & Average  ,Leadership Power Free-Kick,"<div class=""pr pr_pc"" id=""pr_pc""></div>",63,60,65,63,56,56,80,66,52,66,74,68,72,70,79,74,66,73,60,60,85,77,71,84,87,89,80,89,87,88,79,85,75,79,84,7.60417,7.16077,11.55,7.73429,5.54875,9.705,6.85333,https://www.futbin.com/20/player/517/jan-vertonghen
87,TOBY ALDERWEIRELD,CB,Tottenham Hotspur,Belgium,Premier League,0.4,0.6,Right,1.86,81,Normal,0.66,0.66, High & Average  ,Long Passer (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",64,61,66,55,54,45,78,58,38,58,72,62,64,69,79,85,63,67,59,50,87,75,62,86,88,88,82,90,90,86,79,84,78,79,81,7.52083,7.11077,10.76,6.97571,5.20875,9.005,6.23467,https://www.futbin.com/20/player/522/toby-alderweireld
87,HEUNG MIN SON,CF,Tottenham Hotspur,Korea Republic,Premier League,0.8,1.0,Right,1.83,78,Normal,1,1, Lean  ,Speed Dribbler (CPU AI Only) Long Shot Taker (CPU AI Only) Finesse Shot Solid Player,"<div class=""pr pr_pc"" id=""pr_pc""></div>",88,86,89,86,88,86,88,90,81,71,80,81,81,70,83,70,85,87,86,76,89,87,88,87,42,39,65,48,34,33,68,63,87,62,60,6.59,6.84308,11.15,8.73,7.085,11.555,8.17467,https://www.futbin.com/20/player/525/heung-min-son
87,CASEMIRO,CDM,Real Madrid,Brazil,LaLiga Santander,0.4,0.6,Right,1.85,84,Normal,1,0.66, High & Average  ,Long Shot Taker (CPU AI Only) Dives Into Tackles (CPU AI Only) Power Free-Kick,"<div class=""pr pr_pc"" id=""pr_pc""></div>",62,58,66,72,69,64,86,81,61,66,75,77,58,74,83,82,63,72,62,66,86,78,69,84,85,86,76,84,87,86,89,87,88,90,89,7.62583,7.20615,11.62,7.69357,5.52375,9.36333,6.53867,https://www.futbin.com/20/player/605/casemiro
